CustomerID,Customer.Lifetime.Value
17,4132.9260274
19,5259.1206456
29,5640.670384800001
34,5374.1352174
37,17751.068244200003
44,19856.372559800002
48,8431.2978858
49,8221.909613
54,11117.413432000001
65,9803.762281799998
77,6256.3194604
80,11248.0818072
94,12214.671760200003
95,6002.4400387999995
107,7386.1946494
113,8221.909613
115,11865.5838976
131,6143.657203000001
144,8959.044099800001
148,7737.981265400001
157,7062.627524400001
158,7319.273407000001
191,8221.909613
196,6875.1567654
198,4858.4744282
203,8055.8929794
224,6334.8583333999995
232,9908.070801
235,5163.1182684
245,4507.1513734
250,6386.6577842
253,3146.187478
258,4580.029331399999
261,5946.4185793999995
262,7163.123540199999
263,10865.249646600001
275,3131.7048374
279,6063.3298755999995
285,5502.206604199999
286,10971.2846236
290,13072.298433399998
304,7504.7394744
305,4049.4996492000005
310,6045.5738448
312,6621.783198799999
313,6266.218835
317,4517.267234000001
318,10564.6972928
324,11302.163853
334,5520.8558726
337,3898.6905762
358,4189.181175199999
359,5562.9438622
382,7149.912612599999
395,8815.658176
396,11046.9931316
400,11046.9931316
406,8930.680773999999
409,12184.898947999998
410,5316.0333582
421,7488.8614782
436,4412.808594800001
438,9409.6371732
439,5806.7737618
451,6696.6432904
452,10564.6972928
479,7075.5520356
481,6211.415496399999
487,3847.7393574000002
507,4119.8473460000005
509,5963.0282256
512,5304.129731399999
521,8221.909613
528,6398.708921199999
530,9925.6486836
532,7495.220790800001
546,10204.2689316
549,6499.8245442
550,7254.925337799999
551,28508.577503200002
571,8221.909613
574,10865.249646599998
575,5725.7136512
588,16927.4358202
595,13129.4666918
602,8221.909613
616,5446.2908786
619,7123.757918999999
624,6381.4778817999995
627,5105.7567908
635,6375.3706038
649,4527.238723
663,5447.597246200001
666,12773.846053
673,7319.273407000001
686,6358.6926118
719,3810.0543986
724,5869.173818599999
728,8182.917822400001
735,7402.4563144
741,5525.8612404
744,4412.8085948
754,10131.3638152
774,8691.5577414
780,5684.3103200000005
802,8047.408641599999
828,3655.8690699999997
833,11275.450108399998
836,4533.3792218
837,5563.4156774
842,7909.384527200001
843,8651.1796378
850,8454.9542894
852,5486.0502598
858,11327.9387598
865,5059.962359200001
874,7948.51418
876,7630.079636
878,3873.5068844
880,5503.909522
889,7814.3442368000005
890,9222.179780999999
895,2678.5485280000003
904,11296.5690492
